integer(s),counts
-0.6,67
-0.01,67
-97,66
-164,66
-95,66
-31.2,65
-85,65
102,65
88,64
105,64
-110,64
-0.06,63
164,63
-123,63
-112,62
-198,62
-186,61
186,61
-0.7,61
113,60
-140,60
-0.02,60
111,59
95,59
-0.8,59
-122,59
-106,59
-0.9,58
109,58
-98,58
-31.6,58
2.31,58
-113,58
-133,57
-156,57
-31.1,57
-134,57
-105,57
-2.99,57
-142,57
2.82,57
-0.05,57
-114,56
-108,56
0.03,56
0.07,56
118,55
198,54
-2.82,54
31.8,54
3.31,54
0.09,54
-115,54
132,54
0.02,54
-0.07,53
121,53
120,53
-31.7,52
-182,52
-132,52
-121,51
-120,51
156,51
0.04,51
112,51
-0.08,50
107,50
108,50
31.4,50
134,49
-31.9,49
-118,49
-109,49
0.9,49
0.7,49
-107,49
-139,48
246,48
195,48
106,48
131,47
169,47
3.13,47
-31.4,46
-31.3,46
114,46
-31.8,46
115,46
145,46
123,46
2.99,46
133,45
-125,45
-137,45
116,45
-131,44
137,44
-0.09,44
-141,44
-119,43
135,43
-297,43
-3.82,43
138,43
0.8,43
1.2,42
-3.31,42
-221,42
31.5,42
-135,41
31.2,41
-136,41
136,41
260,41
182,41
-149,40
208,40
-129,40
217,40
-169,40
122,40
31.7,40
146,40
125,39
0.12,39
-3.13,39
-195,39
119,39
-150,39
31.9,39
140,39
0.08,38
-116,38
-1.1,38
221,38
1.3,37
234,37
297,37
-328,37
147,37
-138,37
-234,36
3.99,36
-279,36
214,36
139,36
127,36
3.82,36
-246,36
-1.4,36
172,35
220,35
-31.5,35
-146,35
328,35
-128,35
-217,35
-4.31,35
1.1,34
162,34
247,34
-147,34
-144,34
-220,34
151,33
31.6,33
202,33
-161,33
-178,33
141,33
-151,33
-1.7,33
-260,33
174,33
163,33
165,32
1.5,32
31.1,32
157,32
-208,32
-299,32
-5.82,32
211,32
-410,31
-0.12,31
-165,31
-160,31
-166,31
-273,31
-126,31
-173,31
153,30
-203,30
-1.2,30
152,30
-200,30
310,30
150,30
-159,30
-0.11,30
-396,30
-1.9,30
4.13,30
-154,30
-158,30
-310,30
-233,30
171,30
-253,30
-1.3,30
148,30
4.31,30
273,29
-197,29
-168,29
31.3,29
128,29
279,29
-341,29
248,29
-3.99,29
-202,28
210,28
-4.13,28
129,28
403,28
126,28
161,28
196,28
-4.99,28
-167,28
-170,28
190,28
-172,28
-235,28
166,28
-148,28
154,28
-312,28
-248,28
-247,28
377,27
495,27
5.13,27
-520,27
-4.82,27
312,27
-495,27
142,27
-372,27
-0.19,27
-180,27
0.16,27
160,27
199,27
5.99,27
-223,27
-325,27
-163,27
-5.31,27
-145,27
0.17,26
0.11,26
0.15,26
168,26
-190,26
4.99,26
-210,26
-199,26
286,26
167,26
1.6,26
200,26
-1.8,25
-222,25
-191,25
-6.99,25
-201,25
-1.5,25
-213,25
-171,25
-162,25
351,25
-228,25
204,25
-6.31,25
-403,25
-153,25
-184,25
-0.14,25
187,25
-204,24
-214,24
2.1,24
0.19,24
-196,24
238,24
-193,24
222,24
144,24
170,24
-229,24
-0.17,24
-301,24
233,24
-152,24
5.82,24
-177,24
-224,24
-206,23
5.31,23
253,23
6.31,23
372,23
-181,23
301,23
-1.6,23
227,23
184,23
396,23
242,23
-175,22
158,22
177,22
205,22
-183,22
-377,22
-0.18,22
-218,22
-157,22
0.14,22
-82.1,22
193,22
192,22
-6.82,22
-185,22
213,22
181,22
-241,22
245,22
-188,22
149,22
-2.5,22
-212,22
-416,22
-313,22
-2.2,22
-176,21
180,21
-274,21
212,21
176,21
230,21
6.13,21
1.9,21
-5.13,21
-390,21
-338,21
-174,21
241,21
271,21
0.18,21
179,21
2.3,20
-232,20
304,20
-211,20
341,20
364,20
-189,20
223,20
259,20
410,20
203,20
2.9,20
-364,20
-187,20
338,20
-0.32,19
189,19
-268,19
-230,19
-302,19
175,19
-194,19
-323,19
-207,19
324,19
240,19
0.21,19
-99.4,19
-321,19
218,19
185,19
-322,19
-7.31,19
390,19
216,19
7.31,19
315,19
1.4,19
-257,19
333,19
-286,19
183,19
9.13,19
-216,19
-264,19
99.5,19
159,19
-0.16,19
322,18
280,18
-266,18
320,18
82.5,18
362,18
4.82,18
-192,18
-2.3,18
256,18
1.7,18
173,18
-99.6,18
-381,18
82.2,18
442,18
-261,18
8.13,18
-320,18
-8.13,18
237,18
-2.4,18
243,18
416,18
231,18
-240,18
-793,17
-0.27,17
6.99,17
236,17
-278,17
-252,17
-277,17
207,17
332,17
492,17
252,17
-693,17
465,17
-0.21,17
8.99,17
-494,17
-280,17
300,17
-527,17
82.8,17
2.2,17
-82.8,17
-282,17
-343,17
-236,17
-0.23,17
219,17
206,17
0.23,17
178,17
-276,16
197,16
209,16
650,16
-99.2,16
318,16
303,16
232,16
-287,16
313,16
323,16
194,16
-275,16
3.7,16
533,16
-324,16
288,16
-2.9,16
-0.25,16
-7.82,16
325,16
-434,16
-360,16
-251,16
82.3,16
-340,16
594,16
-429,16
368,16
215,16
-442,16
-9.31,16
287,16
226,16
-8.31,16
558,16
481,16
276,16
-13.83,16
255,16
239,16
-271,16
-404,16
302,16
-291,16
530,16
-13.84,16
520,16
0.24,16
7.13,16
-283,16
10.13,16
-231,16
382,16
-215,16
-250,16
348,16
-2.1,16
-267,16
-0.15,16
-414,16
330,16
289,16
-256,16
-82.6,16
9.82,15
228,15
251,15
-13.21,15
-405,15
334,15
0.45,15
-82.9,15
441,15
-249,15
-265,15
-13.18,15
-13.62,15
-333,15
-262,15
11.82,15
-13.92,15
-3.6,15
-507,15
258,15
-7.13,15
275,15
342,15
9.31,15
-10.31,15
-82.2,15
-82.3,15
-311,15
6.82,15
-82.7,15
299,15
-336,15
321,15
-225,15
-237,15
-209,15
268,15
365,15
344,15
2.5,15
201,15
-8.82,15
8.31,15
-13.39,15
-0.24,15
-349,14
-423,14
-13.77,14
13.05,14
188,14
-11.82,14
3.4,14
455,14
285,14
612,14
-238,14
-5.99,14
-3.5,14
-465,14
-303,14
264,14
-317,14
10.31,14
14.99,14
-369,14
-327,14
-242,14
-6.13,14
-205,14
1.8,14
-254,14
509,14
-309,14
-3.3,14
-13.23,14
361,14
387,14
-331,14
305,14
572,14
574,14
-319,14
363,14
274,14
99.6,14
347,14
501,14
-533,14
2.8,14
434,14
-179,14
-431,14
352,14
7.82,14
-351,14
-13.46,14
-13.89,14
-13.74,14
350,14
343,14
306,14
337,14
-13.38,14
99.4,14
284,14
-272,14
-8.99,13
-13.48,13
-255,13
2.7,13
0.27,13
458,13
-354,13
366,13
431,13
-6.9,13
-219,13
-2.7,13
-263,13
13.95,13
257,13
0.35,13
468,13
0.26,13
-13.14,13
235,13
262,13
414,13
11.99,13
13.16,13
-258,13
-344,13
-496,13
244,13
369,13
507,13
-9.13,13
463,13
-3.9,13
-13.57,13
-259,13
-226,13
406,13
-368,13
-335,13
424,13
-304,13
-4.5,13
294,13
335,13
357,13
-421,13
-0.28,13
-384,13
-559,12
-362,12
13.47,12
-13.54,12
-13.07,12
16.82,12
331,12
-13.47,12
-546,12
12.82,12
-13.71,12
311,12
-481,12
-440,12
1066,12
-99.8,12
-0.36,12
-443,12
3.9,12
282,12
-239,12
496,12
-326,12
8.82,12
-620,12
-13.49,12
316,12
-318,12
-0.22,12
-820,12
820,12
254,12
-373,12
13.58,12
345,12
82.9,12
-353,12
578,12
269,12
693,12
-376,12
-388,12
-342,12
-13.97,12
-413,12
270,12
-0.38,12
-99.9,12
-0.29,12
-288,12
263,12
13.07,12
13.06,12
-4.4,12
13.62,12
-10.13,12
-244,12
13.17,12
224,12
-453,12
-305,12
-455,12
-392,12
400,12
-514,12
225,12
0.25,12
-11.99,12
308,12
-680,12
-227,12
367,12
-314,11
-0.34,11
13.81,11
486,11
526,11
-306,11
99.8,11
-654,11
-3.2,11
420,11
13.31,11
-598,11
-15.99,11
-329,11
-99.1,11
15.13,11
0.37,11
-316,11
13.99,11
99.9,11
14.82,11
82.4,11
0.33,11
443,11
576,11
378,11
-13.08,11
607,11
-13.03,11
-82.4,11
1209,11
-13.81,11
-656,11
380,11
329,11
261,11
-330,11
-15.13,11
-471,11
82.1,11
-13.98,11
13.85,11
13.92,11
-923,11
191,11
620,11
-13.42,11
429,11
682,11
-518,11
265,11
-624,11
741,11
327,11
82.6,11
-21.99,11
354,11
-3.8,11
-13.12,11
-776,11
-356,11
-2030,11
-387,11
-13.64,11
-480,11
307,11
651,11
373,11
806,11
13.39,11
702,11
-4.3,11
-445,11
-13.82,11
326,11
-468,11
527,11
360,11
-10.99,11
2.6,11
-13.16,11
-0.35,11
-594,11
9.99,11
413,11
-1001,11
-572,11
962,11
-1020,11
-492,10
16.99,10
1102,10
7.99,10
267,10
499,10
440,10
272,10
-767,10
-400,10
712,10
-13.35,10
99.1,10
534,10
-424,10
-984,10
-82.5,10
1131,10
1312,10
-10.82,10
-295,10
-398,10
432,10
-13.13,10
319,10
-13.37,10
-13.04,10
-631,10
4.7,10
-14.13,10
-2418,10
-13.75,10
-14.31,10
13.34,10
-728,10
-1023,10
1300,10
-281,10
346,10
11.31,10
-407,10
370,10
483,10
464,10
-337,10
-315,10
559,10
3.6,10
411,10
-891,10
913,10
-528,10
-12.99,10
-285,10
-402,10
12.31,10
655,10
277,10
426,10
-13.11,10
-347,10
13.11,10
-13.76,10
0.36,10
249,10
314,10
-99.7,10
386,10
-386,10
547,10
-13.63,10
-7.99,10
-13.53,10
13.96,10
-425,10
-13.09,10
-12.8,10
295,10
-13.56,10
13.13,10
-513,10
513,10
-623,10
-365,10
450,10
-13.29,10
-308,10
-3.4,10
0.29,10
-17.82,10
494,10
-99.3,10
0.38,10
281,10
469,10
-682,10
-0.068,10
-451,10
-292,10
-243,10
3.5,10
-12.31,10
-832,10
551,10
-391,10
-845,10
589,10
359,10
-1333,9
447,9
13.55,9
13.28,9
13.84,9
-383,9
0.34,9
250,9
283,9
532,9
-1101,9
-570,9
-355,9
-600,9
-0.53,9
-13.31,9
0.046,9
-13.87,9
-450,9
3.2,9
3.1,9
13.24,9
845,9
1013,9
-2.6,9
536,9
-792,9
394,9
13.54,9
-0.26,9
-378,9
452,9
-294,9
375,9
3.3,9
-452,9
-270,9
229,9
-1625,9
291,9
-715,9
0.015,9
-357,9
-780,9
-539,9
-502,9
-269,9
13.66,9
-493,9
17.82,9
-689,9
399,9
-332,9
-457,9
-1066,9
-432,9
296,9
408,9
-13.69,9
-738,9
6.6,9
-13.96,9
0.009,9
466,9
-1230,9
-412,9
13.56,9
-366,9
13.29,9
624,9
-382,9
397,9
-12.13,9
-358,9
0.043,9
0.43,9
0.059,9
990,9
15.99,9
0.026,9
-12.3,9
23.99,9
1203,9
13.23,9
-13.41,9
-363,9
-307,9
0.51,9
-487,9
-615,9
-534,9
-542,9
-13.85,9
-408,9
-0.052,9
13.77,9
-444,9
528,9
-9.99,9
-374,9
-482,9
-13.91,9
-659,9
-13.25,9
761,9
13.63,9
-576,9
446,9
353,9
-24.13,9
-640,9
0.013,9
-506,9
-346,9
-508,9
-16.31,9
-0.031,9
-0.46,9
99.7,9
0.048,9
13.94,9
13.22,9
-637,9
-563,9
-18.13,9
13.51,9
28.82,9
984,9
858,9
-437,9
13.75,9
4.8,9
-510,9
-441,9
-13.44,9
476,9
-24.31,9
554,9
290,9
-0.021,8
293,8
792,8
930,8
775,8
-447,8
4.5,8
582,8
1001,8
-13.33,8
-367,8
-613,8
10.99,8
29.99,8
621,8
-411,8
-31.43,8
13.42,8
477,8
-1092,8
1014,8
-379,8
433,8
0.006,8
-11.13,8
780,8
522,8
-449,8
703,8
99.3,8
-1274,8
868,8
13.08,8
988,8
-565,8
-913,8
-1807,8
-417,8
13.82,8
-13.61,8
20.99,8
-0.71,8
0.042,8
-522,8
660,8
-806,8
13.65,8
-389,8
266,8
-484,8
493,8
-663,8
-585,8
1118,8
-649,8
309,8
-988,8
-652,8
13.03,8
3.8,8
-2178,8
529,8
866,8
0.65,8
0.047,8
1054,8
-0.039,8
793,8
-677,8
905,8
-519,8
1133,8
-13.15,8
13.98,8
-749,8
395,8
15.82,8
1705,8
401,8
17.31,8
-11.31,8
-446,8
-419,8
-352,8
-13.51,8
-589,8
-962,8
1033,8
-1212,8
-20.6,8
-1240,8
-3.1,8
545,8
555,8
-588,8
-0.079,8
13.36,8
1012,8
13.19,8
13.45,8
-616,8
-7.8,8
5.3,8
595,8
-13.19,8
664,8
-586,8
737,8
-380,8
15.31,8
-564,8
278,8
-938,8
-395,8
-13.68,8
535,8
435,8
1304,8
-298,8
381,8
-0.54,8
-1413,8
-831,8
2.4,8
-9.82,8
13.46,8
598,8
-359,8
340,8
-13.88,8
-530,8
-14.99,8
-543,8
13.68,8
336,8
-0.45,8
-2.8,8
762,8
1032,8
-13.52,8
391,8
550,8
402,8
1011,8
-703,8
-558,8
5.7,8
-0.048,8
-13.17,8
0.029,8
18.31,8
-770,8
1002,8
567,8
825,8
-17.99,8
-556,8
398,8
20.31,8
82.7,8
475,8
13.35,8
-13.01,8
298,8
-478,8
-521,8
13.72,8
13.04,8
-430,7
-936,7
-710,7
13.18,7
13.21,7
425,7
934,7
-868,7
1424,7
841,7
-28.31,7
-31.49,7
-1316,7
385,7
1333,7
1443,7
-786,7
-334,7
-1012,7
-31.84,7
428,7
-629,7
-688,7
-296,7
-566,7
732,7
747,7
-567,7
0.055,7
-1121,7
13.41,7
-503,7
619,7
317,7
541,7
-0.39,7
2122,7
478,7
-648,7
698,7
484,7
39.99,7
-0.015,7
-560,7
-1311,7
-435,7
-0.011,7
-1691,7
-31.45,7
-0.44,7
-926,7
25.99,7
0.032,7
-20.13,7
14.13,7
824,7
-669,7
-426,7
-11.2,7
-0.013,7
627,7
-627,7
462,7
-469,7
-561,7
566,7
18.13,7
-13.95,7
-529,7
13.59,7
1023,7
504,7
577,7
-775,7
-815,7
-583,7
6.9,7
864,7
-290,7
837,7
0.52,7
-595,7
10.82,7
487,7
1240,7
0.28,7
715,7
4.4,7
-2847,7
0.32,7
677,7
-1111,7
-1170,7
-31.28,7
383,7
802,7
-516,7
451,7
13.93,7
516,7
-0.65,7
0.53,7
-766,7
11.13,7
0.019,7
1722,7
388,7
-13.45,7
-13.22,7
-15.82,7
-0.33,7
-744,7
-6.7,7
-472,7
-708,7
490,7
339,7
-1047,7
586,7
949,7
641,7
-819,7
-1153,7
658,7
-824,7
-350,7
16.8,7
-339,7
-0.012,7
-31.19,7
-13.94,7
511,7
292,7
1120,7
-399,7
-361,7
-998,7
-470,7
-778,7
-712,7
-899,7
0.58,7
31.92,7
27.31,7
-0.073,7
13.74,7
-0.056,7
-394,7
25.13,7
719,7
713,7
427,7
-13.72,7
610,7
-611,7
99.2,7
-13.67,7
-13.05,7
4.9,7
-0.57,7
-1089,7
-1054,7
907,7
-31.44,7
-1469,7
422,7
13.33,7
-803,7
-483,7
-415,7
-8.4,7
1160,7
515,7
993,7
0.22,7
389,7
-13.06,7
706,7
-436,7
474,7
997,7
-877,7
13.37,7
13.78,7
0.036,7
-488,7
-0.108,7
763,7
-604,7
-635,7
-555,7
1963,7
-574,7
666,7
819,7
-828,7
-661,7
537,7
412,7
1073,7
884,7
-13.27,7
13.09,7
587,7
-473,7
-13.93,7
508,7
-31.67,7
0.084,7
392,7
-726,7
684,7
562,7
-547,7
639,7
10.6,7
0.037,7
31.29,7
-26.31,7
405,7
662,7
0.012,7
0.025,7
-1391,7
-23.31,7
-741,7
-19.31,7
457,7
563,7
-858,7
1113,7
-557,7
13.86,7
-531,7
0.073,7
673,7
1147,7
571,7
13.44,7
13.69,7
13.97,6
-897,6
4.6,6
0.066,6
540,6
874,6
-1188,6
-474,6
355,6
752,6
-1301,6
5.4,6
-835,6
-31.08,6
-842,6
676,6
0.041,6
-1027,6
13.01,6
13.38,6
1123,6
505,6
718,6
-632,6
4.3,6
12.99,6
31.24,6
0.56,6
-917,6
663,6
-816,6
-774,6
-833,6
-644,6
-13.79,6
-999,6
531,6
-949,6
738,6
20.13,6
-734,6
-871,6
32.99,6
973,6
-19.13,6
-504,6
801,6
19.82,6
-568,6
-1586,6
-1079,6
756,6
-371,6
-810,6
-1148,6
754,6
17.13,6
0.108,6
915,6
-769,6
-27.13,6
602,6
45.99,6
-658,6
-13.58,6
854,6
-401,6
417,6
-1049,6
-422,6
622,6
470,6
-1284,6
-515,6
-739,6
13.12,6
9.7,6
-709,6
-992,6
-406,6
-841,6
-0.64,6
0.114,6
-1545,6
0.64,6
1469,6
-32.13,6
0.034,6
-31.39,6
25.31,6
-651,6
-20.99,6
-785,6
-348,6
13.71,6
-13.24,6
-883,6
-18.82,6
13.26,6
1125,6
488,6
2520,6
-1002,6
-0.009,6
765,6
-976,6
-11.4,6
512,6
1559,6
-1131,6
1.04,6
-0.51,6
23.82,6
-0.151,6
544,6
-13.36,6
766,6
-1040,6
1339,6
1103,6
-31.99,6
849,6
6.4,6
-489,6
503,6
0.73,6
-1395,6
-15.31,6
37.13,6
1140,6
564,6
-4.1,6
-397,6
992,6
2296,6
638,6
-910,6
-1142,6
-846,6
999,6
13.02,6
-532,6
-1147,6
24.82,6
18.99,6
1092,6
376,6
-9.8,6
-40.82,6
-4.6,6
-4.7,6
804,6
-6.6,6
736,6
568,6
975,6
1222,6
-16.13,6
1217,6
-499,6
1027,6
358,6
570,6
-1044,6
-14.82,6
6.8,6
-7.1,6
1253,6
-2028,6
-13.02,6
0.88,6
-14.2,6
21.31,6
-818,6
-31.16,6
-2256,6
588,6
-82.48,6
-462,6
-1374,6
-21.13,6
-31.59,6
-0.56,6
12.13,6
491,6
-8.3,6
542,6
-745,6
920,6
561,6
-0.053,6
-642,6
407,6
10.5,6
789,6
-501,6
875,6
1175,6
0.67,6
456,6
-31.88,6
5.1,6
-860,6
-12.7,6
-12.82,6
-799,6
-0.37,6
-1045,6
-505,6
-626,6
35.31,6
-725,6
-36.82,6
-6.1,6
-1804,6
-622,6
-614,6
-0.024,6
31.82,6
-459,6
0.76,6
1301,6
371,6
-762,6
0.022,6
-1013,6
704,6
404,6
656,6
14.31,6
-31.89,6
-0.63,6
1235,6
1414,6
689,6
-697,6
-7.9,6
-859,6
-284,6
1114,6
832,6
-498,6
24.99,6
445,6
-13.59,6
-855,6
-393,6
-630,6
-1200,6
-608,6
-16.7,6
31.26,6
-13.78,6
-5.5,6
-486,6
1053,6
2233,6
-685,6
800,6
1302,6
1005,6
-1110,6
374,6
683,6
584,6
-22.99,6
16.13,6
47.31,6
1144,6
-545,6
1364,6
1638,6
-22.82,6
-551,6
-1102,6
-645,6
771,6
-1007,6
-458,6
41.13,6
-13.26,6
-975,6
13.83,6
643,6
0.94,6
2340,6
-21.31,6
-0.49,6
-617,6
-1120,6
3926,6
437,6
-0.73,6
0.59,6
8.7,6
-764,6
0.55,6
0.39,6
13.25,6
22.31,6
-2130,6
-5001,6
-300,6
-10.8,6
-1612,6
-23.82,6
-409,6
-590,6
-31.14,6
-902,6
13.73,6
-621,6
-1196,6
891,6
1573,6
-26.99,6
453,6
-454,6
1605,6
-370,6
-1078,6
-427,6
-2574,6
31.31,6
-929,5
-536,5
0.076,5
626,5
519,5
1629,5
1682,5
1612,5
675,5
1228,5
-1683,5
0.87,5
833,5
894,5
918,5
1322,5
-1405,5
-1397,5
-562,5
480,5
-8.9,5
1352,5
716,5
-467,5
548,5
-702,5
-289,5
27.13,5
-0.007,5
461,5
-31.81,5
13.52,5
31.53,5
-756,5
-463,5
758,5
941,5
634,5
-1034,5
1134,5
-1141,5
31.45,5
788,5
601,5
-25.13,5
-31.76,5
-884,5
599,5
-31.03,5
-847,5
925,5
19.13,5
1177,5
-99.64,5
-0.066,5
-672,5
-13.86,5
-0.48,5
-420,5
-6.4,5
438,5
524,5
-1534,5
3210,5
1085,5
-834,5
-0.019,5
-1157,5
-554,5
418,5
-0.067,5
31.09,5
2310,5
-1813,5
-636,5
0.72,5
13.61,5
13.76,5
-2302,5
-719,5
-610,5
986,5
1079,5
-2938,5
-418,5
-935,5
-31.74,5
-1343,5
978,5
0.056,5
16.31,5
1233,5
1297,5
-16.99,5
0.016,5
-2050,5
-1082,5
1439,5
0.089,5
1488,5
-1302,5
-1209,5
-1053,5
-31.69,5
690,5
-1414,5
-1010,5
696,5
-466,5
-31.57,5
-2.46,5
-84.31,5
-1235,5
0.023,5
-1652,5
30.13,5
2665,5
579,5
-750,5
895,5
1111,5
-448,5
-1004,5
-577,5
-50.31,5
13.88,5
-1031,5
-4340,5
1563,5
-1016,5
-593,5
1034,5
-456,5
31.32,5
-13.55,5
635,5
31.85,5
2400,5
-3007,5
723,5
982,5
0.61,5
1121,5
-2080,5
0.47,5
687,5
13.43,5
1337,5
1326,5
448,5
2230,5
-804,5
-13.28,5
-1584,5
565,5
0.065,5
-31.68,5
647,5
-1266,5
-31.62,5
-2489,5
-684,5
-704,5
1139,5
-552,5
-1042,5
-1207,5
-82.24,5
-0.029,5
-1960,5
-0.026,5
-670,5
-6.8,5
22.82,5
62.31,5
100.82,5
1334,5
823,5
-540,5
-9.6,5
1223,5
-869,5
818,5
-31.91,5
1620,5
-591,5
787,5
1327,5
1061,5
-1324,5
596,5
-10.3,5
485,5
5053,5
-0.005,5
498,5
872,5
657,5
1042,5
-0.138,5
-464,5
1119,5
52.31,5
9.8,5
877,5
31.56,5
-18.31,5
11.2,5
31.02,5
637,5
31.33,5
-2615,5
701,5
-0.078,5
-0.81,5
-584,5
805,5
879,5
590,5
1277,5
1095,5
0.061,5
25.82,5
-33.99,5
518,5
1770,5
606,5
-730,5
13.14,5
-895,5
-31.97,5
670,5
1105,5
0.072,5
-1.03,5
-1.15,5
-22.9,5
580,5
0.007,5
-912,5
-0.038,5
31.07,5
-1533,5
1231,5
2132,5
13.27,5
611,5
-1014,5
-36.31,5
1.65,5
-1140,5
-3185,5
-1368,5
-2.02,5
13.79,5
31.51,5
-639,5
575,5
-1829,5
0.48,5
1381,5
625,5
1157,5
-1005,5
-29.31,5
-907,5
26.31,5
-48.13,5
67.99,5
549,5
-479,5
349,5
0.104,5
-664,5
-742,5
-607,5
13.64,5
1138,5
-0.42,5
459,5
2011,5
923,5
1015,5
500,5
-838,5
-500,5
473,5
0.028,5
-1313,5
797,5
1020,5
-1287,5
-1476,5
-687,5
-553,5
-711,5
-1624,5
-13.43,5
1934,5
-822,5
444,5
726,5
1374,5
-2020,5
1441,5
-0.074,5
0.067,5
731,5
13.15,5
472,5
581,5
23.13,5
-2977,5
30.31,5
0.053,5
415,5
-31.72,5
-2624,5
0.049,5
1132,5
1031,5
-1192,5
-1130,5
-31.33,5
585,5
-1352,5
-15.6,5
-461,5
-20.82,5
13.48,5
-752,5
19.31,5
1.01,5
-1.24,5
1522,5
654,5
423,5
-582,5
2220,5
-932,5
-15.8,5
-783,5
-2001,5
1927,5
-0.016,5
-713,5
649,5
-676,5
-1133,5
847,5
2054,5
1588,5
2021,5
-0.72,5
-675,5
-8.8,5
-0.061,5
-625,5
798,5
828,5
21.82,5
12.4,5
1683,5
1124,5
-29.13,5
-1376,5
-773,5
-1122,5
826,5
2001,5
1833,5
-916,5
2543,5
776,5
15.9,5
0.001,5
-1444,5
-633,5
5.9,5
-3565,5
0.098,5
8.9,5
-3.7,5
31.75,5
1.68,5
-23.99,5
22.13,5
829,5
-758,5
13.53,5
-666,5
5.5,5
-690,5
-0.61,5
1989,5
-535,5
-50.99,5
-2119,5
-1222,5
-428,5
-1485,5
-606,5
-13.73,5
56.31,5
506,5
-1724,4
-65.31,4
-67.99,4
13.212,4
0.077,4
-0.096,4
-901,4
-1818,4
-25.82,4
952,4
-7.7,4
4240,4
1411,4
-0.051,4
-1248,4
-849,4
1401,4
4134,4
-922,4
99.17,4
-982,4
2984,4
430,4
692,4
1987,4
-1412,4
-3331,4
956,4
755,4
-694,4
-345,4
0.102,4
556,4
873,4
840,4
870,4
-2000,4
1201,4
-797,4
2185,4
-933,4
-22.31,4
633,4
2009,4
-909,4
1122,4
-1566,4
-609,4
-1677,4
-587,4
-2824,4
-0.032,4
95.13,4
-13.66,4
-37.82,4
1256,4
523,4
17.99,4
-8.5,4
-784,4
6534,4
1500,4
-573,4
1286,4
855,4
1030,4
1684,4
-735,4
31.37,4
2244,4
2578,4
1716,4
994,4
4061,4
1207,4
-3332,4
-0.091,4
-1327,4
642,4
-2394,4
628,4
860,4
-18.6,4
-13.517,4
-1245,4
-1439,4
0.078,4
-1138,4
-1348,4
-972,4
-65.82,4
471,4
1246,4
-872,4
-1282,4
-12.4,4
517,4
1363,4
-781,4
12.2,4
-1449,4
2223,4
-1211,4
1631,4
-11.9,4
1247,4
9.5,4
-31.23,4
630,4
1501,4
1021,4
-1334,4
-1658,4
1332,4
646,4
384,4
-5.7,4
-1252,4
-1341,4
609,4
1859,4
13.89,4
-24.99,4
-43.31,4
-603,4
1.36,4
1513,4
0.083,4
-921,4
-1375,4
-2363,4
-1136,4
-723,4
-1626,4
669,4
-754,4
2334,4
-1021,4
-1201,4
1355,4
1368,4
661,4
3023,4
-3385,4
521,4
-681,4
1673,4
1413,4
